STATE,COUNTY,COUNTYFIPS,POPULATION
VA,NELSON,51125,491
VA,MATHEWS,51115,60
VA,BLAND,51021,57
VT,WINDSOR,50027,506
VT,ADDISON,50001,294
VT,FRANKLIN,50011,20018
VT,CHITTENDEN,50007,1487
VT,WINDHAM,50025,363
VT,WASHINGTON,50023,21671
VT,RUTLAND,50021,693
VT,ORLEANS,50019,713
VT,ORANGE,50017,32001
VT,LAMOILLE,50015,126
VT,BENNINGTON,50003,775
VT,CALEDONIA,50005,174
VT,ESSEX,50009,9931
WA,ADAMS,53001,7152
WA,PIERCE,53053,7070
WA,KING,53033,15358
WA,KITSAP,53035,2382
WA,SPOKANE,53063,5051
WA,YAKIMA,53077,2008
WA,MASON,53045,1017
WA,SNOHOMISH,53061,4796
WA,THURSTON,53067,2155
WA,LEWIS,53041,1356
WA,WHATCOM,53073,1921
WA,SKAGIT,53057,1249
WA,CLARK,53011,17062
WA,COLUMBIA,53013,5110
WA,BENTON,53005,4974
WA,CHELAN,53007,908
WA,WALLA WALLA,53071,921
WA,WHITMAN,53075,489
WA,COWLITZ,53015,983
WA,GRAYS HARBOR,53027,596
WA,GRANT,53025,2554
WA,CLALLAM,53009,813
WA,ISLAND,53029,504
WA,OKANOGAN,53047,256
WA,STEVENS,53065,323
WA,DOUGLAS,53017,11843
WA,KITTITAS,53037,242
WA,PEND OREILLE,53051,99
WA,ASOTIN,53003,148
WA,SKAMANIA,53059,44
WA,FRANKLIN,53021,20018
WA,LINCOLN,53043,5311
WA,PACIFIC,53049,140
WA,JEFFERSON,53031,31005
WA,SAN JUAN,53055,757
WA,FERRY,53019,16
WI,EAU CLAIRE,55035,1246
WI,MONROE,55081,12874
WI,OUTAGAMIE,55087,2637
WI,WALWORTH,55127,1615
WI,WAUKESHA,55133,6238
WI,DODGE,55027,2785
WI,MILWAUKEE,55079,10475
WI,FOND DU LAC,55039,1577
WI,JEFFERSON,55055,31005
WI,RACINE,55101,2215
WI,SAWYER,55113,242
WI,CHIPPEWA,55017,1097
WI,ONEIDA,55085,3815
WI,WASHINGTON,55131,21671
WI,ROCK,55105,2256
WI,DOUGLAS,55031,11843
WI,SHEBOYGAN,55117,1732
WI,GRANT,55043,2554
WI,BROWN,55009,5959
WI,DANE,55025,6433
WI,WAUSHARA,55137,217
WI,MANITOWOC,55071,1448
WI,DOOR,55029,420
WI,BARRON,55005,878
WI,PORTAGE,55097,2184
WI,CLARK,55019,17062
WI,OZAUKEE,55089,1492
WI,VERNON,55123,841
WI,WOOD,55141,4438
WI,MARATHON,55073,1843
WI,ST. CROIX,55109,1104
WI,LA CROSSE,55063,1787
WI,COLUMBIA,55021,5110
WI,WINNEBAGO,55139,6116
WI,WASHBURN,55129,207
WI,JACKSON,55053,14148
WI,RICHLAND,55103,5632
WI,MARINETTE,55075,730
WI,IOWA,55049,694
WI,WAUPACA,55135,1438
WI,SAUK,55111,888
WI,LINCOLN,55069,5311
WI,TAYLOR,55119,2616
WI,ASHLAND,55003,1182
WI,CALUMET,55015,553
WI,CRAWFORD,55023,3782
WI,LAFAYETTE,55065,1344
WI,GREEN,55045,625
WI,PRICE,55099,246
WI,SHAWANO,55115,588
WI,KEWAUNEE,55061,275
WI,POLK,55095,15155
WI,KENOSHA,55059,2004
WI,MARQUETTE,55077,143
WI,PIERCE,55093,7070
WI,OCONTO,55083,362
WI,BURNETT,55013,116
WI,TREMPEALEAU,55121,562
WI,DUNN,55033,580
WI,IRON,55051,833
WI,RUSK,55107,797
WI,JUNEAU,55057,373
WI,GREEN LAKE,55047,321
WI,VILAS,55125,164
WI,LANGLADE,55067,295
WI,BUFFALO,55011,1118
WI,FLORENCE,55037,1575
WI,BAYFIELD,55007,115
WI,ADAMS,55001,7152
WI,FOREST,55041,166
WI,MENOMINEE,55078,15
WI,PEPIN,55091,14
WV,MONROE,54063,12874
WV,PUTNAM,54079,3369
WV,FAYETTE,54019,6796
WV,KANAWHA,54039,1525
WV,RALEIGH,54081,658
WV,MARSHALL,54051,3101
WV,CABELL,54011,1005
WV,MARION,54049,13390
WV,BROOKE,54009,329
WV,LOGAN,54045,1982
WV,WYOMING,54109,570
WV,WOOD,54107,4438
WV,HANCOCK,54029,3496
WV,MONONGALIA,54061,616
WV,GREENBRIER,54025,377
WV,BOONE,54005,4219
WV,JACKSON,54035,14148
WV,HARRISON,54033,3435
WV,OHIO,54069,855
WV,JEFFERSON,54037,31005
WV,CLAY,54015,6802
WV,RITCHIE,54085,56
WV,GRANT,54023,2554
WV,TAYLOR,54091,2616
WV,LEWIS,54041,1356
WV,PRESTON,54077,268
WV,WAYNE,54099,5272
WV,RANDOLPH,54083,3557
WV,PLEASANTS,54073,106
WV,BERKELEY,54003,1523
WV,MCDOWELL,54047,759
WV,MERCER,54055,5829
WV,UPSHUR,54097,727
WV,WEBSTER,54101,1712
WV,MINGO,54059,90
WV,MINERAL,54057,188
WV,MASON,54053,1017
WV,HARDY,54031,60
WV,ROANE,54087,584
WV,BARBOUR,54001,349
WV,BRAXTON,54007,65
WV,SUMMERS,54089,214
WV,MORGAN,54065,3271
WV,GILMER,54021,265
WV,POCAHONTAS,54075,273
WV,HAMPSHIRE,54027,383
WV,NICHOLAS,54067,156
WV,LINCOLN,54043,5311
WV,WETZEL,54103,100
WV,TUCKER,54093,94
WV,PENDLETON,54071,197
WV,TYLER,54095,306
WV,CALHOUN,54013,2296
WV,WIRT,54105,36
WY,WESTON,56045,81
WY,LINCOLN,56023,5311
WY,CAMPBELL,56005,1906
WY,PARK,56029,464
WY,BIG HORN,56003,308
WY,GOSHEN,56015,103
WY,ALBANY,56001,3271
WY,NATRONA,56025,857
WY,FREMONT,56013,1101
WY,CROOK,56011,182
WY,CARBON,56007,866
WY,LARAMIE,56021,716
WY,UINTA,56041,92
WY,SHERIDAN,56033,646
WY,HOT SPRINGS,56017,121
WY,PLATTE,56031,1944
WY,JOHNSON,56019,10467
WY,SWEETWATER,56037,230
WY,CONVERSE,56009,94
WY,SUBLETTE,56035,50
WY,TETON,56039,231
WY,WASHAKIE,56043,87
